LOC_NUM,STATE_ABBR,CITY_NAME,SURFACE_WATER_SOURCE,STATION
1,AL,MONTGOMERY,NA,MONTGOMERY
2,AL,BIRMINGHAM,NA,BIRMINGHAM
3,AL,MOBILE,NA,MOBILE
5,AL,DOTHAN,Chattahoochee River,DOTHAN
6,FL,TALLAHASSEE,NA,TALLAHASSEE
7,FL,MIAMI,NA,MIAMI
9,FL,JACKSONVILLE,NA,JACKSONVILLE
10,GA,ATLANTA,NA,ATLANTA
11,GA,SAVANNAH,NA,SAVANNAH
13,GA,AUGUSTA,NA,AUGUSTA
23,DC,WASHINGTON,NA,WASHINGTON
24,CT,HARTFORD,NA,HARTFORD
25,NY,NEW YORK CITY,NA,NEW YORK CITY
26,MD,CONOWINGO,Susquehanna River,CONOWINGO
27,PA,HARRISBURG,NA,HARRISBURG
28,WA,RICHLAND,Columbia River,RICHLAND
29,PA,COLUMBIA,NA,COLUMBIA
30,WI,TWO CREEKS,Lake Michigan,TWO CREEKS
31,MI,CHARLEVOIX,Lake Michigan,CHARLEVOIX
33,MA,BOSTON,NA,BOSTON
35,WY,LARAMIE,NA,LARAMIE
37,AK,FAIRBANKS,NA,FAIRBANKS
39,ID,IDAHO FALLS,NA,IDAHO FALLS
40,RI,PROVIDENCE,NA,PROVIDENCE
41,MI,DETROIT,NA,DETROIT
42,WA,SEATTLE,NA,SEATTLE
43,NV,LAS VEGAS,NA,LAS VEGAS
44,TX,EL PASO,Rio Grande,EL PASO
45,LA,NEW ORLEANS,Mississippi River,NEW ORLEANS
46,OH,CINCINNATI,NA,CINCINNATI
47,MO,JEFFERSON CITY,NA,JEFFERSON CITY
48,CA,LOS ANGELES,NA,LOS ANGELES
49,PA,PITTSBURGH,NA,PITTSBURGH
50,MI,BRIDGMAN,Lake Michigan,BRIDGMAN
51,AR,LITTLE ROCK,Arkansas River,LITTLE ROCK
52,MI,S. HAVEN,Lake Michigan,S. HAVEN
55,NJ,TRENTON,NA,TRENTON
56,NY,NIAGARA FALLS,NA,NIAGARA FALLS
57,SC,BARNWELL,NA,BARNWELL
58,ND,BISMARCK,NA,BISMARCK
59,R01,REGION 1,NA,REGION 1
60,R02,REGION 2,NA,REGION 2
61,R03,REGION 3,NA,REGION 3
62,R04,REGION 4,NA,REGION 4
63,R05,REGION 5,NA,REGION 5
64,R06,REGION 6,NA,REGION 6
65,R07,REGION 7,NA,REGION 7
66,R08,REGION 8,NA,REGION 8
67,R09,REGION 9,NA,REGION 9
68,R10,REGION 10,NA,REGION 10
70,OH,E. LIVERPOOL,NA,E. LIVERPOOL
71,TN,CHATTANOOGA,NA,CHATTANOOGA
72,CA,SAN ONOFRE,Pacific Ocean,SAN ONOFRE
73,PA,DANVILLE,Susquehanna River,DANVILLE
75,HI,HONOLULU,NA,HONOLULU
76,MI,GRAND RAPIDS,NA,GRAND RAPIDS
77,FL,TAMPA,NA,TAMPA
78,NJ,BAYSIDE,Delaware River,BAYSIDE
79,AK,ANCHORAGE,NA,ANCHORAGE
80,CO,DENVER,NA,DENVER
81,WI,GENOA,NA,GENOA
82,CA,DIABLO CANYON,Pacific Ocean,DIABLO CANYON
83,MI,MONROE,Lake Erie,MONROE
84,CO,GREELEY,NA,GREELEY
85,VT,VERNON,Connecticut River,VERNON
86,MN,MINNEAPOLIS/ST. PAUL,NA,MINNEAPOLIS/ST. PAUL
87,CO,PLATTEVILLE,South Platte River,PLATTEVILLE
88,VA,NEWPORT NEWS,James River,NEWPORT NEWS
89,CA,CLAY STATION,Folsom S. Canal,CLAY STATION
92,DE,WILMINGTON,NA,WILMINGTON
93,WI,VICTORY,Mississippi River,VICTORY
94,OR,WESTPORT,Columbia River,WESTPORT
95,WI,MILWAUKEE,NA,MILWAUKEE
96,OK,OKLAHOMA CITY,NA,OKLAHOMA CITY
97,MD,BALTIMORE,NA,BALTIMORE
98,PC,CRISTOBAL,NA,CRISTOBAL
99,SC,SENECA,NA,SENECA
100,MS,JACKSON,NA,JACKSON
101,NC,CHARLOTTE,Catawba River,CHARLOTTE
102,WV,CHARLESTON,NA,CHARLESTON
103,SC,JENKINSVILLE,NA,JENKINSVILLE
104,WA,NORTHPORT,Columbia River,NORTHPORT
105,TX,AUSTIN,NA,AUSTIN
106,TX,DALLAS,NA,DALLAS
107,UT,SALT LAKE CITY,NA,SALT LAKE CITY
108,ME,PORTLAND,NA,PORTLAND
109,KY,LOUISVILLE,NA,LOUISVILLE
110,OR,PORTLAND,NA,PORTLAND
111,IL,CHICAGO,NA,CHICAGO
112,IN,INDIANAPOLIS,NA,INDIANAPOLIS
113,OH,CLEVELAND,NA,CLEVELAND
114,PA,PHILADELPHIA,NA,PHILADELPHIA
115,NY,BUFFALO,NA,BUFFALO
116,NY,SYRACUSE,NA,SYRACUSE
117,NM,ALBUQUERQUE,NA,ALBUQUERQUE
118,MT,HELENA,NA,HELENA
119,IA,DES MOINES,NA,DES MOINES
120,NH,MANCHESTER,NA,MANCHESTER
121,VA,NORFOLK,NA,NORFOLK
122,SC,ANDERSON,NA,ANDERSON
124,ND,MINOT,NA,MINOT
125,WA,SPOKANE,NA,SPOKANE
126,PR,SAN JUAN,NA,SAN JUAN
127,MO,KANSAS CITY,NA,KANSAS CITY
128,SC,CHARLESTON,NA,CHARLESTON
129,VT,BURLINGTON,NA,BURLINGTON
130,NE,OMAHA,NA,OMAHA
131,CA,SAN FRANCISCO,NA,SAN FRANCISCO
132,CA,SACRAMENTO,NA,SACRAMENTO
133,MA,ROWE,Deerfield River,ROWE
134,SC,BROAD RIVER,Broad River,BROAD RIVER
135,MI,LANSING,NA,LANSING
136,SD,RAPID CITY,NA,RAPID CITY
137,TN,MEMPHIS,NA,MEMPHIS
138,SC,ALLENDALE,Savannah River,ALLENDALE
139,CA,BERKELEY,NA,BERKELEY
140,IL,MORRIS,Illinois River,MORRIS
141,TN,KNOXVILLE,NA,KNOXVILLE
142,MO,ST. LOUIS,NA,ST. LOUIS
143,TX,MATAGORDA,Colorado River,MATAGORDA
144,TN,DAISY,Tennessee River,DAISY
145,SC,COLUMBIA,Broad River,COLUMBIA
146,OH,COLUMBUS,NA,COLUMBUS
147,AK,PALMER,NA,PALMER
149,NM,SANTA FE,NA,SANTA FE
155,AZ,PHOENIX,NA,PHOENIX
158,VA,LYNCHBURG,NA,LYNCHBURG
159,KS,WICHITA,NA,WICHITA
178,NC,CHARLESTON,NA,CHARLESTON
179,AR,FAYETTEVILLE,NA,FAYETTEVILLE
180,TN,NASHVILLE,NA,NASHVILLE
181,NY,ALBANY,NA,ALBANY
182,AL,MUSCLE SHOALS,NA,MUSCLE SHOALS
183,PC,ANCON,NA,ANCON
184,GA,BAXLEY,Altamaha River,BAXLEY
185,IA,CEDAR RAPIDS,Cedar River,CEDAR RAPIDS
186,ID,BOISE,NA,BOISE
187,KS,TOPEKA,NA,TOPEKA
188,MA,LAWRENCE,NA,LAWRENCE
189,ME,AUGUSTA,NA,AUGUSTA
190,MN,RED WING,Mississippi River,RED WING
191,NC,WILMINGTON,NA,WILMINGTON
192,NE,LINCOLN,NA,LINCOLN
193,NH,CONCORD,NA,CONCORD
194,NJ,WARETOWN,NA,WARETOWN
195,OH,PAINESVILLE,NA,PAINESVILLE
196,OH,TOLEDO,Lake Erie,TOLEDO
197,SC,HARTSVILLE,Lake Robinson,HARTSVILLE
198,VA,DOSWELL,North Anna River,DOSWELL
199,WI,MADISON,NA,MADISON
201,FL,CRYSTAL RIVER,Gulf of Mexico,CRYSTAL RIVER
202,TN,KINGSTON,Clinch River,KINGSTON
203,MA,PLYMOUTH,Cape Cod Bay,PLYMOUTH
204,FL,FT. PIERCE,Atlantic Ocean,FT. PIERCE
205,MN,MONTICELLO,Mississippi River,MONTICELLO
206,NC,SOUTHPORT,Atlantic Ocean,SOUTHPORT
207,IA,PALO,NA,PALO
208,WV,WHEELING,Ohio River,WHEELING
209,ME,WISCASSET,Montseway Bay,WISCASSET
210,CT,E. HADDAM,Connecticut River,E. HADDAM
211,NY,OSWEGO,Lake Ontario,OSWEGO
212,CT,WATERFORD,Long Island Sound,WATERFORD
213,AL,SCOTTSBORO,Tennessee River,SCOTTSBORO
214,AL,DECATUR,Tennessee River,DECATUR
215,FL,HOMESTEAD,Biscayne Bay,HOMESTEAD
216,ID,BUHL,Snake River,BUHL
217,IL,MOLINE,Mississippi River,MOLINE
218,MD,LUSBY,Chesapeake Bay,LUSBY
219,NV,BOULDER CITY,Colorado River,BOULDER CITY
220,NJ,OYSTER CREEK,Oyster Creek,OYSTER CREEK
221,NY,OSSINING,Hudson River,OSSINING
222,CA,EUREKA,Humboldt Bay,EUREKA
223,NY,POUGHKEEPSIE,Hudson River,POUGHKEEPSIE
237,WA,TACOMA,NA,TACOMA
241,AL,ASHFORD,NA,ASHFORD
242,NY,SENECA,NA,SENECA
247,AL,GORDON,Chattahoochee River,GORDON
249,NC,RALEIGH,NA,RALEIGH
250,NE,RULO,Missouri River,RULO
259,OR,BRADWOOD,Columbia River,BRADWOOD
261,MS,PORT GIBSON,Mississippi River,PORT GIBSON
262,AZ,TUCSON,NA,TUCSON
268,IL,AURORA,NA,AURORA
283,FL,PLANT CITY,NA,PLANT CITY
312,VT,MONTPELIER,NA,MONTPELIER
324,PC,PANAMA,NA,PANAMA
333,MA,WORCESTER,NA,WORCESTER
334,MN,MINNEAPOLIS,NA,MINNEAPOLIS
339,VI,ST. THOMAS,NA,ST. THOMAS
340,IA,IOWA CITY,NA,IOWA CITY
344,WY,CHEYENNE,NA,CHEYENNE
346,VA,VIRGINIA BEACH,NA,VIRGINIA BEACH
348,KY,FRANKFORT,NA,FRANKFORT
351,WA,OLYMPIA,NA,OLYMPIA
352,IL,ZION,Lake Michigan,ZION
366,MT,BILLINGS,NA,BILLINGS
368,TX,FORT WORTH,NA,FORT WORTH
369,NY,YAPHANK,NA,YAPHANK
370,CA,RICHMOND,NA,RICHMOND
371,CA,OAKLAND,NA,OAKLAND
377,SD,PIERRE,NA,PIERRE
429,NV,RENO,NA,RENO
445,IL,OREGON,Rock River,OREGON
446,IL,MARSEILLES,Illinois River,MARSEILLES
487,FL,ORLANDO,NA,ORLANDO
495,WI,GENOA CITY,NA,GENOA CITY
500,TX,AMARILLO,NA,AMARILLO
501,KY,PADUCAH,NA,PADUCAH
516,DE,DOVER,NA,DOVER
601,MT,KALISPELL,NA,KALISPELL
694,IL,BYRON,Rock River,BYRON
822,WI,SHAWANO,NA,SHAWANO
964,UT,ST. GEORGE,NA,ST. GEORGE
1036,NY,CROTON-ON-HUDSON,Hudson River,CROTON-ON-HUDSON
1107,AZ,YUMA,NA,YUMA
1130,IL,E. MOLINE,Mississippi River,E. MOLINE
1234,IL,W. CHICAGO,NA,W. CHICAGO
1409,SC,DOSWELL,NA,DOSWELL
1662,MN,ST. PAUL,NA,ST. PAUL
1733,OH,E. MOLINE,NA,E. MOLINE
2016,NM,CARLSBAD,NA,CARLSBAD
2103,VA,RICHMOND,NA,RICHMOND
2196,NM,ESPANOLA,NA,ESPANOLA
2268,MN,S. ST. PAUL,NA,S. ST. PAUL
2414,KS,KANSAS CITY,NA,KANSAS CITY
2511,WY,CASPER,NA,CASPER
2651,WY,RIVERTON,NA,RIVERTON
2727,AK,JUNEAU,NA,JUNEAU
2728,NJ,CAMDEN,NA,CAMDEN
2729,NC,GREENSBORO,NA,GREENSBORO
2730,NY,UTICA,NA,UTICA
2731,MI,E. LANSING,NA,E. LANSING
2738,LA,BATON ROUGE,NA,BATON ROUGE
2741,KS,DODGE CITY,NA,DODGE CITY
2746,TX,LA PORTE,NA,LA PORTE
2747,NJ,EDISON,NA,EDISON
2748,TN,OAK RIDGE,Clinch River,OAK RIDGE
2781,PA,TMI,NA,TMI
2782,PA,THREE MILE ISLAND,NA,THREE MILE ISLAND
2805,PA,GOLDSBORO,NA,GOLDSBORO
2807,PA,MIDDLETOWN,NA,MIDDLETOWN
2817,AZ,TEMPE,NA,TEMPE
2821,PA,LANCASTER,NA,LANCASTER
2826,PA,PLYMOUTH,NA,PLYMOUTH
2850,NY,CHELSEA,Hudson River,CHELSEA
2906,IL,BUHL,NA,BUHL
2953,NY,NEW YORK,NA,NEW YORK
2963,CA,FRESNO,NA,FRESNO
3018,MD,MARYLAND,NA,MARYLAND
3033,NE,KEARNEY,NA,KEARNEY
3043,AK,DUTCH HARBOR,NA,DUTCH HARBOR
3063,HI,HILO,NA,HILO
3067,OH,ROSS,NA,ROSS
3075,OK,TULSA,NA,TULSA
3090,PC,COROZAL,NA,COROZAL
3091,KS,LE ROY,Neosho River,LE ROY
3117,MO,SPRINGFIELD,NA,SPRINGFIELD
3122,ME,ORONO,NA,ORONO
3127,CA,SAN DIEGO,NA,SAN DIEGO
3129,TN,CLINCH R.,NA,CLINCH R.
3145,MI,BAY CITY,NA,BAY CITY 48708
3193,MA,JAMAICA PLAINS,NA,JAMAICA PLAINS
3229,TN,BULL RUN,NA,BULL RUN
3458,AL,CHATTAHOOCHEE,NA,CHATTAHOOCHEE
3790,VA,NEW PORT,NA,NEW PORT
3811,TX,CORPUS CHRISTI,NA,CORPUS CHRISTI
3819,MN,WELCH,Mississippi River,WELCH
3822,TX,SAN ANTONIO,NA,SAN ANTONIO
3834,TN,OAK RIDGE,NA,OAK RIDGE/BETHEL
3838,TN,OAK RIDGE,NA,OAK RIDGE/MELTON
3839,TN,OAK RIDGE,NA,OAK RIDGE/K25
3843,NY,LOCKPORT,NA,LOCKPORT
3844,TN,OAK RIDGE,NA,OAK RIDGE/Y12 E
3847,MN,DULUTH,NA,DULUTH
3874,TN,OAK RIDGE,NA,OAK RIDGE/Y12 W
3890,TX,HOUSTON,NA,HOUSTON
3929,MN,WELCH,NA,WELCH/510
3930,MN,WELCH,NA,WELCH/511
3934,PC,BALBOA,NA,BALBOA
3938,VA,ASHLAND,NA,ASHLAND
3973,NY,ROCHESTER,NA,ROCHESTER
3978,PA,PHILADELPHIA,Delaware River,PHILADELPHIA/BAXTER
3979,PA,PHILADELPHIA,Schuylkill R.,PHILADELPHIA/BELMONT
3980,PA,PHILADELPHIA,Schuylkill R.,PHILADELPHIA/QUEEN
3989,NV,LAS VEGAS,NA,LAS VEGAS/913
3992,AL,MONTGOMERY,NA,MONTGOMERY/411
3996,NV,LAS VEGAS,NA,LAS VEGAS/906
3997,AL,MONTGOMERY,NA,MONTGOMERY/408
4003,ON,OTTAWA,NA,OTTAWA
4006,CA,SAN JOSE,NA,SAN JOSE
4008,CA,RIVERSIDE,NA,RIVERSIDE
4010,CT,NEW HAVEN,NA,NEW HAVEN
4017,SC,GREENVILLE,NA,GREENVILLE
4021,KY,LEXINGTON,NA,LEXINGTON
4035,IN,FORT WAYNE,NA,FORT WAYNE
4037,LA,SHREVEPORT,NA,SHREVEPORT
4041,TX,LUBBOCK,NA,LUBBOCK
4044,CO,COLORADO SPRINGS,NA,COLORADO SPRINGS
4047,CO,GRAND JUNCTION,NA,GRAND JUNCTION
4051,CA,BAKERSFIELD,NA,BAKERSFIELD
4059,CA,SAN BERNARDINO,NA,SAN BERNARDINO
4061,TN,OAK RIDGE,NA,OAK RIDGE/#371
4062,TN,OAK RIDGE,NA,OAK RIDGE/#772
4063,TN,OAK RIDGE,NA,OAK RIDGE/#768
4064,TN,OAK RIDGE,NA,OAK RIDGE/#4442
4065,TN,OAK RIDGE,NA,OAK RIDGE/#360
4066,CA,ANAHEIM,NA,ANAHEIM
4071,VA,HARRISONBURG,NA,HARRISONBURG
4073,IL,CHAMPAIGN,NA,CHAMPAIGN
4074,WI,LA CROSSE,NA,LA CROSSE
4076,TX,SAN ANGELO,NA,SAN ANGELO
4077,AR,FORT SMITH,NA,FORT SMITH
4082,TX,LAREDO,NA,LAREDO
4085,IA,MASON CITY,NA,MASON CITY
4087,AZ,PHOENIX,NA,PHOENIX/956
4088,OR,CORVALLIS,NA,CORVALLIS
4095,WA,ELLENSBURG,NA,ELLENSBURG
4096,TX,AUSTIN,NA,AUSTIN/CONCORDIA
4100,NY,HAUPPAUGE,NA,HAUPPAUGE
4102,MS,JACKSON,NA,JACKSON/DEQ
4105,IA,FORT MADISON,NA,FORT MADISON
4107,TX,HARLINGEN,NA,HARLINGEN
4108,NM,NAVAJO LAKE,NA,NAVAJO LAKE
4112,AK,NOME,NA,NOME
4113,GU,GUAM,NA,GUAM
4115,CNMI,SAIPAN,NA,SAIPAN
4116,HI,KAHUKU,NA,KAHUKU
4117,HI,KAUAI,NA,KAUAI
4118,TN,ATHENS,NA,ATHENS
4138,PA,BLOOMSBURG,NA,BLOOMSBURG
4157,SC,ROCK HILL,NA,ROCK HILL
