PROJ_NUM,STUDY_NUM,PROJ_ID,PROJ_NAME
40,1,PMN 1978-4,PMN 1978-4
41,4,DW 1978-4,DW 1978-4
42,5,SW 1978-4,SW 1978-4
53,3,TR 1978-3,TR 1978-3
54,1,PMNC 1978-4,PMNC 1978-4
57,5,SW 1978-3,SW 1978-3
61,3,TR 1978-4,TR 1978-4
66,2,PUUA 1978-3,PUUA 1978-3
67,2,PUUA 1978-4,PUUA 1978-4
68,4,DWCP 1978,DWCP 1978
69,1,PMN 1979-1,PMN 1979-1
70,5,SW 1979-1,SW 1979-1
71,4,DW 1979-1,DW 1979-1
73,1,PMNC 1979-1,PMNC 1979-1
76,3,TR 1979-1,TR 1979-1
80,1,PMN 1979-2,PMN 1979-2
81,4,DW 1979-2,DW 1979-2
82,5,SW 1979-2,SW 1979-2
90,3,TR 1979-2,TR 1979-2
91,2,PUUA 1979-1,PUUA 1979-1
93,1,PMN 1979-3,PMN 1979-3
94,4,DW 1979-3,DW 1979-3
95,5,SW 1979-3,SW 1979-3
96,1,PMNC 1979-2,PMNC 1979-2
98,3,TRCP 1979,TRCP 1979
100,3,TR 1979-3,TR 1979-3
104,1,PMN 1979-4,PMN 1979-4
105,4,DW 1979-4,DW 1979-4
106,5,SW 1979-4,SW 1979-4
107,2,PUUA 1979-2,PUUA 1979-2
108,1,PMNC 1979-4,PMNC 1979-4
109,3,TR 1979-4,TR 1979-4
111,1,PMN 1980-1,PMN 1980-1
112,4,DW 1980-1,DW 1980-1
113,5,SW 1980-1,SW 1980-1
114,2,PUUA 1979-3,PUUA 1979-3
121,1,PMNC 1980-1,PMNC 1980-1
123,3,TR 1980-1,TR 1980-1
132,1,PMN 1980-2,PMN 1980-2
133,4,DW 1980-2,DW 1980-2
134,5,SW 1980-2,SW 1980-2
135,2,PUUA 1979-4,PUUA 1979-4
136,4,DWCP 1979,DWCP 1979
139,1,PMNC 1980-2,PMNC 1980-2
146,2,PUUA 1980-1,PUUA 1980-1
147,3,TR 1980-2,TR 1980-2
151,4,DW 1980-3,DW 1980-3
152,5,SW 1980-3,SW 1980-3
153,1,PMN 1980-3,PMN 1980-3
155,3,TRCP 1980,TRCP 1980
158,2,PUUA 1980-2,PUUA 1980-2
161,3,TR 1980-3,TR 1980-3
167,4,DW 1980-4,DW 1980-4
169,1,PMN 1980-4,PMN 1980-4
170,5,SW 1980-4,SW 1980-4
173,1,PMNC 1980-4,PMNC 1980-4
174,2,PUUA 1980-3,PUUA 1980-3
175,3,TR 1980-4,TR 1980-4
179,4,DW 1981-1,DW 1981-1
180,1,PMN 1981-1,PMN 1981-1
181,5,SW 1981-1,SW 1981-1
182,4,DWCP 1980,DWCP 1980
184,1,PMNC 1981-1,PMNC 1981-1
187,2,RAN 1981-1,RAN 1981-1
190,2,PUUA 1980-4,PUUA 1980-4
192,3,TR 1981-1,TR 1981-1
198,1,PMN 1981-2,PMN 1981-2
199,4,DW 1981-2,DW 1981-2
200,5,SW 1981-2,SW 1981-2
201,2,RAN 1981-2,RAN 1981-2
202,2,PUUA 1981-1,PUUA 1981-1
206,3,TR 1981-2,TR 1981-2
207,1,PMNC 1981-2,PMNC 1981-2
210,1,PMN 1981-3,PMN 1981-3
211,2,RAN 1981-3,RAN 1981-3
212,4,DW 1981-3,DW 1981-3
213,5,SW 1981-3,SW 1981-3
216,2,PUUA 1981-2,PUUA 1981-2
219,3,TR 1981-3,TR 1981-3
226,4,DW 1981-4,DW 1981-4
227,5,SW 1981-4,SW 1981-4
228,1,PMN 1981-4,PMN 1981-4
229,2,RAN 1981-4,RAN 1981-4
230,2,PUUA 1981-3,PUUA 1981-3
231,1,PMNC 1981-4,PMNC 1981-4
232,3,TR 1981-4,TR 1981-4
234,3,TRCP 1981,TRCP 1981
235,1,PMN 1982-1,PMN 1982-1
236,2,RAN 1982-1,RAN 1982-1
237,4,DW 1982-1,DW 1982-1
238,5,SW 1982-1,SW 1982-1
239,4,DWCP 1981,DWCP 1981
240,1,PMNC 1982-1,PMNC 1982-1
241,2,PUUA 1981-4,PUUA 1981-4
242,3,TR 1982-1,TR 1982-1
245,1,PMN 1982-2,PMN 1982-2
246,2,RAN 1982-2,RAN 1982-2
247,4,DW 1982-2,DW 1982-2
248,5,SW 1982-2,SW 1982-2
250,2,PUUA 1982-1,PUUA 1982-1
252,1,PMNC 1982-2,PMNC 1982-2
253,3,TR 1982-2,TR 1982-2
257,4,DW 1982-3,DW 1982-3
258,5,SW 1982-3,SW 1982-3
259,1,PMN 1982-3,PMN 1982-3
260,2,RAN 1982-3,RAN 1982-3
262,2,PUUA 1982-2,PUUA 1982-2
264,3,TRCP 1982,TRCP 1982
265,3,TR 1982-3,TR 1982-3
267,2,RAN 1982-4,RAN 1982-4
268,4,DW 1982-4,DW 1982-4
269,1,PMN 1982-4,PMN 1982-4
271,5,SW 1982-4,SW 1982-4
273,2,PUUA 1982-3,PUUA 1982-3
275,1,PMNC 1982-4,PMNC 1982-4
276,3,TR 1982-4,TR 1982-4
287,1,PMN 1983-1,PMN 1983-1
288,2,RAN 1983-1,RAN 1983-1
289,4,DW 1983-1,DW 1983-1
290,5,SW 1983-1,SW 1983-1
292,4,DWCP 1982,DWCP 1982
294,2,PUUA 1982-4,PUUA 1982-4
297,3,TR 1983-1,TR 1983-1
298,24,KR,Kr-85 in Air
302,4,DW 1983-2,DW 1983-2
303,2,RAN 1983-2,RAN 1983-2
304,5,SW 1983-2,SW 1983-2
305,1,PMN 1983-2,PMN 1983-2
308,1,PMNC 1983-1,PMNC 1983-1
311,2,PUUA 1983-1,PUUA 1983-1
314,3,TR 1983-2,TR 1983-2
315,1,PMNC 1983-2,PMNC 1983-2
316,1,PMN 1983-3,PMN 1983-3
317,2,RAN 1983-3,RAN 1983-3
318,4,DW 1983-3,DW 1983-3
321,5,SW 1983-3,SW 1983-3
322,3,TRCP 1983,TRCP 1983
326,2,PUUA 1983-2,PUUA 1983-2
328,3,TR 1983-3,TR 1983-3
333,1,PMN 1983-4,PMN 1983-4
334,2,RAN 1983-4,RAN 1983-4
335,4,DW 1983-4,DW 1983-4
336,5,SW 1983-4,SW 1983-4
338,2,PUUA 1983-3,PUUA 1983-3
339,3,TR 1983-4,TR 1983-4
341,1,PMNC 1983-4,PMNC 1983-4
345,1,PMN 1984-1,PMN 1984-1
346,4,DW 1984-1,DW 1984-1
347,5,SW 1984-1,SW 1984-1
348,2,RAN 1984-1,RAN 1984-1
349,4,DWCP 1983,DWCP 1983
350,2,PUUA 1983-4,PUUA 1983-4
352,3,TR 1984-1,TR 1984-1
353,1,PMNC 1984-1,PMNC 1984-1
357,1,PMN 1984-2,PMN 1984-2
358,2,RAN 1984-2,RAN 1984-2
359,4,DW 1984-2,DW 1984-2
360,5,SW 1984-2,SW 1984-2
368,3,TR 1984-2,TR 1984-2
375,1,PMNC 1984-2,PMNC 1984-2
378,2,PUUA 1984-1,PUUA 1984-1
379,1,PMN 1984-3,PMN 1984-3
380,2,RAN 1984-3,RAN 1984-3
381,5,SW 1984-3,SW 1984-3
382,4,DW 1984-3,DW 1984-3
383,3,TRCP 1984,TRCP 1984
386,3,TR 1984-3,TR 1984-3
392,1,PMN 1984-4,PMN 1984-4
393,2,RAN 1984-4,RAN 1984-4
394,4,DW 1984-4,DW 1984-4
396,5,SW 1984-4,SW 1984-4
397,2,PUUA 1984-2,PUUA 1984-2
401,1,PMNC 1984-4,PMNC 1984-4
402,3,TR 1984-4,TR 1984-4
403,2,PUUA 1984-3,PUUA 1984-3
405,1,PMN 1985-1,PMN 1985-1
406,2,RAN 1985-1,RAN 1985-1
407,4,DW 1985-1,DW 1985-1
408,5,SW 1985-1,SW 1985-1
409,4,DWCP 1984,DWCP 1984
416,3,TR 1985-1,TR 1985-1
426,1,PMNC 1985-1,PMNC 1985-1
427,2,RAN 1985-2,RAN 1985-2
428,1,PMN 1985-2,PMN 1985-2
429,5,SW 1985-2,SW 1985-2
430,4,DW 1985-2,DW 1985-2
434,2,PUUA 1984-4,PUUA 1984-4
438,2,PUUA 1985-1,PUUA 1985-1
440,3,TR 1985-2,TR 1985-2
441,1,PMNC 1985-2,PMNC 1985-2
444,2,RAN 1985-3,RAN 1985-3
445,1,PMN 1985-3,PMN 1985-3
446,4,DW 1985-3,DW 1985-3
447,5,SW 1985-3,SW 1985-3
454,3,TRCP 1985,TRCP 1985
455,3,TR 1985-3,TR 1985-3
467,1,PMN 1985-4,PMN 1985-4
468,2,RAN 1985-4,RAN 1985-4
469,4,DW 1985-4,DW 1985-4
470,5,SW 1985-4,SW 1985-4
472,1,PMNC 1985-4,PMNC 1985-4
473,3,TR 1985-4,TR 1985-4
474,4,DWCP 1985,DWCP 1985
475,4,DW 1986-1,DW 1986-1
476,5,SW 1986-1,SW 1986-1
477,1,PMN 1986-1,PMN 1986-1
478,2,RAN 1986-1,RAN 1986-1
479,2,PUUA 1985-4,PUUA 1985-4
484,3,TR 1986-1,TR 1986-1
487,1,PMNC 1986-1,PMNC 1986-1
488,2,RAN 1986-2,RAN 1986-2
489,4,DW 1986-2,DW 1986-2
490,1,PMN 1986-2,PMN 1986-2
491,5,SW 1986-2,SW 1986-2
497,3,TR 1986-2,TR 1986-2
500,4,DW 1986-3,DW 1986-3
501,1,PMN 1986-3,PMN 1986-3
502,2,RAN 1986-3,RAN 1986-3
503,5,SW 1986-3,SW 1986-3
514,2,PUUA 1986-1,PUUA 1986-1
517,3,TR 1986-3,TR 1986-3
518,2,PUUA 1986-2,PUUA 1986-2
519,1,PMN 1986-4,PMN 1986-4
520,4,DW 1986-4,DW 1986-4
521,5,SW 1986-4,SW 1986-4
522,2,RAN 1986-4,RAN 1986-4
538,1,PMNC 1986-4,PMNC 1986-4
539,2,PUUA 1986-3,PUUA 1986-3
540,2,PUUA 1986-4,PUUA 1986-4
542,3,TR 1986-4,TR 1986-4
543,3,TRCP 1986,TRCP 1986
544,5,SW 1987-1,SW 1987-1
545,4,DW 1987-1,DW 1987-1
546,1,PMN 1987-1,PMN 1987-1
547,2,RAN 1987-1,RAN 1987-1
550,4,DWCP 1986,DWCP 1986
554,1,PMNC 1987-1,PMNC 1987-1
556,3,TR 1987-1,TR 1987-1
560,1,PMN 1987-2,PMN 1987-2
561,4,DW 1987-2,DW 1987-2
562,5,SW 1987-2,SW 1987-2
563,2,RAN 1987-2,RAN 1987-2
566,1,PMNC 1987-2,PMNC 1987-2
568,2,PUUA 1987-1,PUUA 1987-1
569,2,PUUA 1987-2,PUUA 1987-2
570,3,TR 1987-2,TR 1987-2
574,3,TRCP 1987,TRCP 1987
575,1,PMN 1987-3,PMN 1987-3
576,5,SW 1987-3,SW 1987-3
577,4,DW 1987-3,DW 1987-3
578,2,RAN 1987-3,RAN 1987-3
588,3,TR 1987-3,TR 1987-3
593,1,PMN 1987-4,PMN 1987-4
594,2,RAN 1987-4,RAN 1987-4
595,4,DW 1987-4,DW 1987-4
596,5,SW 1987-4,SW 1987-4
601,1,PMNC 1987-4,PMNC 1987-4
602,3,TR 1987-4,TR 1987-4
604,2,PUUA 1987-3,PUUA 1987-3
606,4,DWCP 1987,DWCP 1987
608,5,SW 1988-1,SW 1988-1
609,4,DW 1988-1,DW 1988-1
610,2,RAN 1988-1,RAN 1988-1
611,1,PMN 1988-1,PMN 1988-1
615,2,PUUA 1987-4,PUUA 1987-4
617,1,PMNC 1988-1,PMNC 1988-1
619,3,TR 1988-1,TR 1988-1
626,1,PMN 1988-2,PMN 1988-2
627,4,DW 1988-2,DW 1988-2
628,5,SW 1988-2,SW 1988-2
629,2,RAN 1988-2,RAN 1988-2
632,2,PUUA 1988-1,PUUA 1988-1
633,1,PMNC 1988-2,PMNC 1988-2
636,3,TR 1988-2,TR 1988-2
639,3,TRCP 1988,TRCP 1988
640,1,PMN 1988-3,PMN 1988-3
641,4,DW 1988-3,DW 1988-3
642,5,SW 1988-3,SW 1988-3
643,2,RAN 1988-3,RAN 1988-3
646,2,PUUA 1988-2,PUUA 1988-2
647,3,TR 1988-3,TR 1988-3
653,1,PMN 1988-4,PMN 1988-4
654,2,RAN 1988-4,RAN 1988-4
655,4,DW 1988-4,DW 1988-4
656,5,SW 1988-4,SW 1988-4
659,3,TR 1988-4,TR 1988-4
660,1,PMNC 1988-4,PMNC 1988-4
661,2,PUUA 1988-3,PUUA 1988-3
662,4,DWCP 1988,DWCP 1988
663,1,PMN 1989-1,PMN 1989-1
664,4,DW 1989-1,DW 1989-1
665,2,RAN 1989-1,RAN 1989-1
666,5,SW 1989-1,SW 1989-1
667,2,PUUA 1988-4,PUUA 1988-4
668,1,PMNC 1989-1,PMNC 1989-1
672,3,TR 1989-1,TR 1989-1
680,4,DW 1989-2,DW 1989-2
681,1,PMN 1989-2,PMN 1989-2
682,2,RAN 1989-2,RAN 1989-2
683,5,SW 1989-2,SW 1989-2
689,3,TR 1989-2,TR 1989-2
690,1,PMNC 1989-2,PMNC 1989-2
692,1,PMN 1989-3,PMN 1989-3
693,2,RAN 1989-3,RAN 1989-3
694,5,SW 1989-3,SW 1989-3
695,4,DW 1989-3,DW 1989-3
696,2,PUUA 1989-1,PUUA 1989-1
698,3,TRCP 1989,TRCP 1989
699,3,TRCP 1989-X,TRCP 1989 - Samples not analyzed
701,3,TR 1989-3,TR 1989-3
704,2,PUUA 1989-2,PUUA 1989-2
714,4,DW 1989-4,DW 1989-4
715,2,RAN 1989-4,RAN 1989-4
716,1,PMN 1989-4,PMN 1989-4
717,5,SW 1989-4,SW 1989-4
720,3,TR 1989-4,TR 1989-4
721,2,PUUA 1989-4,"Plutonium and Uranium Composites, Jul-Dec 1989"
723,1,PMNC 1989-4,PMNC 1989-4
724,4,DWCP 1989,DWCP 1989
725,1,PMN 1990-1,PMN 1990-1
726,4,DW 1990-1,DW 1990-1
727,5,SW 1990-1,SW 1990-1
728,2,RAN 1990-1,RAN 1990-1
731,3,TR 1990-1,TR 1990-1
743,1,PMNC 1990-1,PMNC 1990-1
744,1,PMN 1990-2,PMN 1990-2
745,4,DW 1990-2,DW 1990-2
746,2,RAN 1990-2,RAN 1990-2
747,5,SW 1990-2,SW 1990-2
749,3,TR 1990-2,TR 1990-2
751,2,RAN 1990-3,RAN 1990-3
752,1,PMN 1990-3,PMN 1990-3
753,4,DW 1990-3,DW 1990-3
754,5,SW 1990-3,SW 1990-3
756,1,PMNC 1990-2,PMNC 1990-2
758,3,TR 1990-3,TR 1990-3
759,3,TRCP 1990,TRCP 1990
761,2,RAN 1990-4,RAN 1990-4
762,4,DW 1990-4,DW 1990-4
763,1,PMN 1990-4,PMN 1990-4
764,5,SW 1990-4,SW 1990-4
766,3,TR 1990-4,TR 1990-4
767,4,DW 1991-1,DW 1991-1
768,5,SW 1991-1,SW 1991-1
769,1,PMN 1991-1,PMN 1991-1
770,2,RAN 1991-1,RAN 1991-1
775,3,TR 1991-1,TR 1991-1
776,4,DWCP 1990,DWCP 1990-
777,4,DWCP 1990-4,DWCP 1990-4
782,2,RAN 1991-2,RAN 1991-2
783,5,SW 1991-2,SW 1991-2
784,4,DW 1991-2,DW 1991-2
785,1,PMN 1991-2,PMN 1991-2
787,3,TR 1991-2,TR 1991-2
790,1,PMNC 1990-4,PMNC 1990-4
791,2,RAN 1991-3,RAN 1991-3
792,4,DW 1991-3,DW 1991-3
793,1,PMN 1991-3,PMN 1991-3
794,5,SW 1991-3,SW 1991-3
796,1,PMNC 1991-1,PMNC 1991-1
797,2,PUUA 1990-2,PUUA 1990-2
801,3,TRCP 1991,TRCP 1991
803,2,PUUA 1990-4,PUUA 1990-4
804,3,TR 1991-3,TR 1991-3
807,1,PMNC 1991-2,PMNC 1991-2
811,2,PUUA 1991-2,PUUA 1991-2
812,2,RAN 1991-4,RAN 1991-4
813,1,PMN 1991-4,PMN 1991-4
814,4,DW 1991-4,DW 1991-4
816,5,SW 1991-4,SW 1991-4
818,3,TR 1991-4,TR 1991-4
825,1,PMNC 1991-4,PMNC 1991-4
826,4,DWCP 1991,DWCP 1991
827,2,RAN 1992-1,RAN 1992-1
828,1,PMN 1992-1,PMN 1992-1
829,4,DW 1992-1,DW 1992-1
830,5,SW 1992-1,SW 1992-1
832,2,PUUA 1991-4,PUUA 1991-4
833,3,TR 1992-1,TR 1992-1
835,1,PMN 1992-2,PMN 1992-2
836,4,DW 1992-2,DW 1992-2
837,2,RAN 1992-2,RAN 1992-2
838,5,SW 1992-2,SW 1992-2
840,1,PMNC 1992-1,PMNC 1992-1
844,3,TR 1992-2,TR 1992-2
849,2,RAN 1992-3,RAN 1992-3
850,5,SW 1992-3,SW 1992-3
851,4,DW 1992-3,DW 1992-3
852,1,PMN 1992-3,PMN 1992-3
855,1,PMNC 1992-2,PMNC 1992-2
857,3,TRCP 1992,TRCP 1992
859,3,TR 1992-3,TR 1992-3
865,2,RAN 1992-4,RAN 1992-4
866,1,PMN 1992-4,PMN 1992-4
869,4,DW 1992-4,DW 1992-4
870,5,SW 1992-4,SW 1992-4
873,1,PMNC 1992-4,PMNC 1992-4
876,3,TR 1992-4,TR 1992-4
877,2,PUUA 1992-2,PUUA 1992-2
880,4,DWCP 1992,DWCP 1992
881,4,DW 1993-1,DW 1993-1
882,5,SW 1993-1,SW 1993-1
883,1,PMN 1993-1,PMN 1993-1
884,2,RAN 1993-1,RAN 1993-1
889,3,TR 1993-1,TR 1993-1
890,2,PUUA 1992-4,PUUA 1992-4
892,2,RAN 1993-2,RAN 1993-2
893,4,DW 1993-2,DW 1993-2
894,5,SW 1993-2,SW 1993-2
895,1,PMN 1993-2,PMN 1993-2
897,1,PMNC 1993-1,PMNC 1993-1
898,3,TR 1993-2,TR 1993-2
906,2,RAN 1993-3,RAN 1993-3
907,1,PMN 1993-3,PMN 1993-3
908,5,SW 1993-3,SW 1993-3
909,4,DW 1993-3,DW 1993-3
910,1,PMNC 1993-2,PMNC 1993-2
914,3,TRCP 1993,TRCP 1993
916,3,TR 1993-3,TR 1993-3
920,2,PUUA 1993-2,PUUA 1993-2
928,4,DW 1993-4,DW 1993-4
929,2,RAN 1993-4,RAN 1993-4
930,1,PMN 1993-4,PMN 1993-4
931,5,SW 1993-4,SW 1993-4
936,3,TR 1993-4,TR 1993-4
939,1,PMNC 1993-4,PMNC 1993-4
943,4,DWCP 1993,DWCP 1993
945,4,DW 1994-1,DW 1994-1
946,2,RAN 1994-1,RAN 1994-1
947,1,PMN 1994-1,PMN 1994-1
948,5,SW 1994-1,SW 1994-1
954,3,TR 1994-1,TR 1994-1
957,2,PUUA 1993-4,PUUA 1993-4
962,4,DW 1994-2,DW 1994-2
963,5,SW 1994-2,SW 1994-2
964,2,RAN 1994-2,RAN 1994-2
966,1,PMN 1994-2,PMN 1994-2
969,3,TR 1994-2,TR 1994-2
971,1,PMNC 1994-1,PMNC 1994-1
972,1,PMNC 1994-2,PMNC 1994-2
974,3,TRCP 1994,1994 Precipitation Composites
976,4,DW 1994-3,DW 1994-3
977,1,PMN 1994-3,PMN 1994-3
978,2,RAN 1994-3,RAN 1994-3
979,5,SW 1994-3,SW 1994-3
981,3,TR 1994-3,TR 1994-3
985,2,RAN 1994-4,RAN 1994-4
986,1,PMN 1994-4,PMN 1994-4
987,4,DW 1994-4,DW 1994-4
988,5,SW 1994-4,SW 1994-4
989,3,TR 1994-4,TR 1994-4
993,1,PMNC 1994-4,PMNC 1994-4
994,4,DWCP 1994,DWCP 1994
995,2,PUUA 1994-2,PUUA 1994-2
996,2,PUUA 1994-4,PUUA 1994-4
997,2,RAN 1995-1,RAN 1995-1
998,1,PMN 1995-1,PMN 1995-1
999,5,SW 1995-1,SW 1995-1
1000,4,DW 1995-1,DW 1995-1
1001,3,TR 1995-1,TR 1995-1
1005,2,RAN 1995-2,RAN 1995-2
1006,1,PMN 1995-2,PMN 1995-2
1007,4,DW 1995-2,DW 1995-2
1008,5,SW 1995-2,SW 1995-2
1009,3,TR 1995-2,TR 1995-2
1013,3,TRCP 1995,1995 Precipitation Composites
1014,2,RAN 1995-3,RAN 1995-3
1015,1,PMN 1995-3,PMN 1995-3
1016,4,DW 1995-3,DW 1995-3
1017,5,SW 1995-3,SW 1995-3
1018,1,PMNC 1995-1,PMNC 1995-1
1019,3,TR 1995-3,TR 1995-3
1020,1,PMNC 1995-2,PMNC 1995-2
1024,2,RAN 1995-4,RAN 1995-4
1026,1,PMN 1995-4,PMN 1995 - 4th quarter
1027,4,DW 1995-4,DW 1995-4
1028,5,SW 1995-4,SW 1995-4
1033,2,PUUA 1995-2,PUUA 1995-2
1034,3,TR 1995-4,TR 1995-4
