PROJ_NUM,STUDY_NUM,PROJ_ID,PROJ_NAME
1035,4,DWCP 1995,1995 drinking water composites
1036,1,PMN 1996-1,PMN 1996-1
1037,2,RAN 1996-1,RAN 1996-1
1039,5,SW 1996-1,SW 1996-1
1040,4,DW 1996-1,DW 1996 - 1st quarter
1044,3,TR 1996-1,TR 1996 - 1st quarter
1047,2,RAN 1996-2,RAN 1996-2
1048,4,DW 1996-2,DW 1996 - 2nd quarter
1049,1,PMN 1996-2,PMN 1996-2
1050,5,SW 1996-2,SW 1996-2
1055,3,TR 1996-2,TR 1996 - 2nd quarter
1059,2,RAN 1996-3,RAN 1996 - 3rd quarter
1060,1,PMN 1996-3,PMN 1996 - 3rd quarter
1061,4,DW 1996-3,DW 1996 - 3rd quarter
1062,5,SW 1996-3,SW 1996-3
1063,1,PMNC 1995-4,PMNC 1995-4
1065,3,TRCP 1996,1996 Precipitation Composites
1070,3,TR 1996-3,TR 1996 - 3rd quarter
1071,2,PUUA 1995-4,PUUA 1995-4
1078,1,PMN 1996-4,PMN 1996-4
1079,4,DW 1996-4,DW 1996 - 4th quarter
1080,5,SW 1996-4,SW 1996-4
1081,2,RAN 1996-4,RAN 1996-4
1084,3,TR 1996-4,TR 1996 - 4th quarter
1085,4,DWCP 1996,1996 drinking water composites
1086,1,PMN 1997-1,PMN 1997 - 1st quarter
1087,4,DW 1997-1,DW 1997 - 1st quarter
1088,5,SW 1997-1,SW 1997 - 1st quarter
1089,2,RAN 1997-1,RAN 1997-1
1095,3,TR 1997-1,TR 1997 - 1st quarter
1100,1,PMN 1997-2,PMN 1997 - 2nd quarter
1101,4,DW 1997-2,DW 1997 - 2nd quarter
1102,2,RAN 1997-2,RAN 1997 - 2nd quarter
1103,5,SW 1997-2,SW 1997 - 2nd quarter
1107,3,TR 1997-2,TR 1997 - 2nd quarter
1109,2,RAN 1997-3,RAN 1997 - 3rd quarter
1110,1,PMN 1997-3,PMN 1997 - 3rd quarter
1111,4,DW 1997-3,DW 1997 - 3rd quarter
1112,5,SW 1997-3,SW 1997 - 3rd quarter
1113,3,TR 1997-3,TR 1997 - 3rd quarter
1118,2,RAN 1997-4,RAN 1997 - 4th quarter
1119,3,TR 1997-4,TR 1997 - 4th quarter
1120,4,DW 1997-4,DW 1997 - 4th quarter
1121,5,SW 1997-4,SW 1997 - 4th quarter
1122,1,PMN 1997-4,PMN 1997 - 4th quarter
1133,2,RAN 1998-1,RAN 1998 - 1st quarter
1134,1,PMN 1998-1,PMN 1998 - 1st quarter
1135,4,DW 1998-1,DW 1998 - 1st quarter
1136,5,SW 1998-1,SW 1998 - 1st quarter
1137,4,DWCP 1997,1997 drinking water composites
1142,2,RAN 1998-2,RAN 1998 - 2nd quarter
1144,2,PUUA 1996,1996 air filter composites
1145,3,TR 1998-1,TR 1998 - 1st quarter
1150,1,PMN 1998-2,PMN 1998 - 2nd quarter
1151,5,SW 1998-2,SW 1998 - 2nd quarter
1152,4,DW 1998-2,DW 1998 - 2nd quarter
1153,3,TR 1998-2,TR 1998 - 2nd quarter
1154,2,PUUA 1997,1997 air filter composites
1158,4,DW 1998-3,DW 1998 - 3rd quarter
1159,5,SW 1998-3,SW 1998 - 3rd quarter
1160,3,TR 1998-3,TR 1998 - 3rd quarter
1161,1,PMN 1998-3,PMN 1998 - 3rd quarter
1162,2,RAN 1998-3,RAN 1998 - 3rd quarter
1189,2,RAN 1998-4,RAN 1998 - 4th quarter
1190,4,DW 1998-4,DW 1998 - 4th quarter
1191,5,SW 1998-4,SW 1998 - 4th quarter
1192,3,TR 1998-4,TR 1998 - 4th quarter
1193,1,PMN 1998-4,PMN 1998 - 4th quarter
1202,4,DW 1999-3,DW 1999-3
1203,4,DW 1999-2,DW 1999-2
1204,4,DW 1999-4,DW 1999-4
1205,3,TR 1999-1,TR 1999-1
1206,3,TR 1999-2,TR 1999-2
1207,3,TR 1999-3,TR 1999-3
1208,3,TR 1999-4,TR 1999-4
1209,2,RAN 1999-1,RAN 1999-1
1210,2,RAN 1999-2,RAN 1999-2
1211,2,RAN 1999-3,RAN 1999-3
1212,2,RAN 1999-4,RAN 1999-4
1213,5,SW 1999-1,SW 1999-1
1214,5,SW 1999-2,SW 1999-2
1215,5,SW 1999-3,SW 1999-3
1216,5,SW 1999-4,SW 1999-4
1217,1,PMN 1999-1,PMN 1999-1
1218,1,PMN 1999-2,PMN 1999-2
1219,1,PMN 1999-3,PMN 1999-3
1220,1,PMN 1999-4,PMN 1999-4
1221,2,PUUA 1998,1998 AIR FILTER COMPOSITES
1222,4,DWCP 1998,1998 DRINKING WATER COMPOSITES
1223,4,DW 1999-1,DW 1999-1
1263,4,DW 2000-1,DW 2000-1
1264,4,DW 2000-2,DW 2000-2
1265,4,DW 2000-3,DW 2000-3
1266,4,DW 2000-4,DW 2000-4
1267,1,PMN 2000-1,PMN 2000-1
1268,1,PMN 2000-2,PMN 2000-2
1269,1,PMN 2000-3,PMN 2000-3
1270,1,PMN 2000-4,PMN 2000-4
1271,3,TR 2000-1,TR 2000-1
1272,3,TR 2000-2,TR 2000-2
1273,3,TR 2000-3,TR 2000-3
1274,3,TR 2000-4,TR 2000-4
1275,2,RAN 2000-1,RAN 2000-1
1276,2,RAN 2000-2,RAN 2000-2
1277,2,RAN 2000-3,RAN 2000-3
1278,2,RAN 2000-4,RAN 2000-4
1297,4,DWCP 1999,1999 DRINKING WATER COMPOSITES
1298,2,PUUA 1999,1999 AIR FILTER COMPOSITES
1315,2,RAN 2001-1,Ran 2001-1
1316,3,TR 2001-1,TR 2001-1
1317,1,PMN 2001-1,PMN 2001-1
1318,4,DW 2001-1,DW 2001 1st Quarter
1328,4,DW 2001-2,DW 2001-2
1329,4,DW 2001-3,DW 2001 3rd Quarter
1330,4,DW 2001-4,DW 2001 4th Quarter
1331,1,PMN 2001-2,PMN 2001-2
1332,1,PMN 2001-3,PMN 2001 3rd Quarter
1333,1,PMN 2001-4,PMN 2001-4
1334,4,DWCP 2000,2000 Drinking Water Composites
1335,2,RAN 2001-2,RAN 2001 2nd Quarter
1337,3,TR 2001-2,TR 2001-2
1343,2,RAN 2001-3,RAN 2001 Third Quarter
1345,3,TR 2001-3,TR 2001 3rd Quarter
1350,2,RAN 2001-4,RAN 4TH QUARTER 2001
1352,2,PUUA 2000,PUUA AIR FILTERS
1354,3,TR 2001-4,TR 2001 4th Quarter
1356,3,TR 2002-1,TR 2002 1st Quarter
1357,3,TR 2002-2,TR 2002 2nd Quarter
1358,3,TR 2002-3,TR 2002 3rd Quarter
1359,3,TR 2002-4,TR 2002 4th Quarter
1360,4,DW 2002-1,DW 2002 1st Quarter
1361,4,DW 2002-2,DW 2002 2nd Quarter
1362,4,DW 2002-3,DW 2002 3rd Quarter
1363,4,DW 2002-4,DW 2002 4th Quarter
1364,1,PMN 2002-1,PMN 2002 1st Quarter
1365,1,PMN 2002-2,PMN 2002 2nd Quarter
1366,1,PMN 2002-3,PMN 2002 3rd Quarter
1367,1,PMN 2002-4,PMN 2002 4th Quarter
1368,2,RAN 2002-1,RAN 2002 1st Quarter
1369,2,RAN 2002-2,RAN 2002 2nd Quarter
1370,2,RAN 2002-3,RAN 2002 3rd Quarter
1371,2,RAN 2002-4,RAN 2002 4th Quarter
1384,4,DWCP 2001,Drinking water composites for 2001
1387,2,PUUA 2001,PUUA 2001
1409,2,RAN 2003-1,RAN 2003-1 1ST QTR. 2003
1410,2,RAN 2003-2,2003-2 2ND QTR. 2003
1411,2,RAN 2003-3,2003-3 3RD QTR. 2003
1412,2,RAN 2003-4,2003-4 4TH QTR. 2003
1413,4,DW 2003-1,2003-1 1ST QTR. 2003
1414,4,DW 2003-2,2003-2 2ND QTR. 2003
1415,4,DW 2003-3,2003 3RD QTR. 2003
1416,4,DW 2003-4,2003-4 4TH QTR. 2003
1418,1,PMN 2003-1,2003-1 1ST QTR. 2003
1419,1,PMN 2003-2,2003-2 2ND QTR. 2003
1420,1,PMN 2003-3,2003-3 3RD QTR. 2003
1421,1,PMN 2003-4,2003-4 4TH QTR. 2003
1427,3,TR 2003-1,TR 2003 1st Quarter
1428,3,TR 2003-2,TR 2003 2nd Quarter
1429,3,TR 2003-3,TR 2003 3rd Quarter
1430,3,TR 2003-4,TR 2003 4th Quarter
1436,4,DWCP 2002,Drinking Water Composites 2002
1439,2,PUUA 2002,PUUA 2002   RAN composites for 2002
1462,4,DW 2004-1,DW 2004-1 1st quarter
1463,4,DW 2004-2,DW 2004-2 2nd quarter
1464,4,DW 2004-3,DW 2004-3 3rd quarter
1465,4,DW 2004-4,DW 2004-4 4th quarter
1466,1,PMN 2004-1,PMN 2004-1 1st quarter
1467,1,PMN 2004-2,PMN 2004-2 2nd quarter
1468,1,PMN 2004-3,PMN 2004-3 3rd quarter
1469,1,PMN 2004-4,PMN 2004-4 4th quarter
1470,2,RAN 2004-1,RAN 2004-1 1st quarter
1471,2,RAN 2004-2,RAN 2004-2 2nd quarter
1472,2,RAN 2004-3,RAN 2004-3 3rd quarter
1473,2,RAN 2004-4,RAN 2004-4 4th quarter
1474,3,TR 2004-1,TR 2004-1 1st quarter
1475,3,TR 2004-2,TR 2004-2 2nd quarter
1476,3,TR 2004-3,TR 2004-3 3rd quarter
1477,3,TR 2004-4,TR 2004-4 4th quarter
1478,4,DWCP 2003,Drinking Water Composites 2003
1479,2,PUUA 2003,Air Filter Composites 2003
1511,3,TR 2005-1,TR 2005 1st Quarter
1512,3,TR 2005-2,TR 2005 2nd Quarter
1513,2,RAN 2005-1,RAN 2005 1st Quarter
1514,4,DW 2005-1,DW 2005 1st Quarter
1515,1,PMN 2005-1,PMN 2005 1st Quarter
1516,2,RAN 2005-2,RAN 2005 2nd Quarter
1517,2,RAN 2005-3,Ran 2005 3rd Quarter
1518,2,RAN 2005-4,Ran 2005 4th Quarter
1519,3,TR 2005-3,TR 2005 3rd Quarter
1520,3,TR 2005-4,TR 2005 4th Quarter
1521,1,PMN 2005-2,PMN 2005 2nd Quarter
1522,1,PMN 2005-3,PMN 2005 3rd Quarter
1523,1,PMN 2005-4,PMN 2005 4th Quarter
1524,4,DW 2005-2,DW 2005 2nd Quarter
1525,4,DW 2005-3,DW 2005 3rd Quarter
1526,4,DW 2005-4,DW 2005 4th Quarter
1538,2,PUUA 2004,PUUA 2004
1539,4,DWCP 2004,DWCP 2004
1565,2,RAN 2006-01,"RAN 2006-1, 1st Quarter"
1566,3,TR 2006-1,"TR 2006-1, 1st Quarter"
1567,4,DW 2006-1,"DW 2006-1, 1st Quarter"
1568,1,PMN 2006-1,"PMN 2006-1, 1st Quarter"
1570,4,DWCP 2005,Drinking Water Composites 2005
1571,2,PUUA 2005,PUUA RAN Air Filter Composites 2005
1579,4,DW 2006-2,Drinking Water 2nd Quarter
1580,2,RAN 2006-02,RAN 2006-2 2nd Quarter
1581,1,PMN 2006-2,PMN 2006 2nd Quarter
1582,3,TR 2006-3,TR 2006-3 rd Quarter
1587,2,RAN 2006-07,July 2006 RAN
1588,2,RAN 2006-08,August 2006 RAN
1589,2,RAN 2006-09,September 2006 RAN
1590,2,RAN 2006-10,October 2006 RAN
1591,2,RAN 2006-11,November 2006 RAN
1592,2,RAN 2006-12,December 2006 RAN
1595,1,PMN 2006-3,PMN 2006 3rd Quarter
1596,4,DW 2006-3,Drinking Water 3rd Quarter
1599,4,DW 2006-4,Drinking Water 2006 4th quarter
1600,3,TR 2006-4,Precipitation 2006 4th Quarter
1601,1,PMN 2006-4,Milk Network 2006 4th Quarter
1602,3,TR 2006-2,Precipitation 2006 2nd Quarter
1606,2,RAN 2007-01,RAN January 2007
1607,4,DW 2007-1,Drinking Water 1st Quarter
1608,1,PMN 2007-1,PMN 2007 1st Quarter
1612,26,PUUA 2006,PUUA Air Filter Composites 2006
1613,27,DWCP 2006,DWCP 2006 Drinking Water Composites
1616,25,RAIN 2007-1,Rain
1617,2,RAN 2007-02,"RAN 2007 February, 2007"
1618,3,TR 2007-1,TR 2007 1st Quarter
1620,2,RAN 2007-03,RAN March 2007
1622,2,RAN 2007-04,RAN 2007 April
1623,3,TR 2007-2,Precipitation 2007 2nd Quarter
1624,25,RAIN 2007-2,Rain samples
1625,1,PMN 2007-2,PMN 2007 2nd Quarter
1626,4,DW 2007-2,DW 2007 2nd Quarter
1627,2,RAN 2007-05,RAN 2007 May
1628,2,RAN 2007-06,RAN 2007 June
1632,4,DW 2007-3,Drinking Water 3rd Quarter
1633,1,PMN 2007-3,PMN 3rd Quarter
1634,3,TR 2007-3,Precipitation 3rd Quarter
1635,2,RAN 2007-07,RAN 2007 July
1636,25,RAIN 2007-3,Rain 3rd Quarter
1640,2,RAN 2007-08,RAN 2007-8 August 2007
1641,25,RAIN 2007-4,Rain 4th Quarter
1645,2,RAN 2007-09,RAN September 2007
1646,2,RAN 2007-10,"RAN 2007-10, October Airs"
1647,2,RAN 2007-11,RAN 2007-11 November Airs
1648,2,RAN 2007-12,"RAN 2007-12, December Airs"
1649,4,DW 2007-4,Drinking Water 4th Quarter
1650,3,TR 2007-4,Precipitation 2007 4th Quarter
1651,1,PMN 2007-4,Milk 2007 4th Quarter
1659,25,RAIN 2008-1,Rain Samples 1st quarter
1660,25,RAIN 2008-2,Rain Samples 2nd Quarter
1661,25,RAIN 2008-3,Rain Samples 3rd quarter
1662,25,RAIN 2008-4,Rain Samples 4th Quarter
1663,2,RAN 2008-01,RAN Air Samples January 2008
1664,3,TR 2008-1,TR 2008 1st Quarter
1665,3,TR 2008-2,TR 2008 2nd Quarter
1666,3,TR 2008-3,TR 2008 3rd Quarter
1667,3,TR 2008-4,TR 2008 4th Quarter
1668,1,PMN 2008-1,PMN 2008 1st Quarter
1669,1,PMN 2008-2,PMN 2008 2nd Quarter
1670,1,PMN 2008-3,PMN 2008 3rd Quarter
1671,1,PMN 2008-4,PMN 2008 4th Quarter
1672,4,DW 2008-1,DW 2008 1st Quarter
1673,4,DW 2008-2,DW 2008 2nd Quarter
1674,4,DW 2008-3,DW 2008 3rd Quarter
1675,4,DW 2008-4,DW 2008 4th Quarter
1676,2,RAN 2008-02,RAN February 2008
1677,2,RAN 2008-03,RAN March 2008
1678,2,RAN 2008-04,RAN April 2008
1679,2,RAN 2008-05,RAN May 2008
1680,2,RAN 2008-06,RAN June 2008
1681,2,RAN 2008-07,RAN July 2008
1682,2,RAN 2008-08,RAN August 2008
1683,2,RAN 2008-09,RAN September 2008
1684,2,RAN 2008-10,RAN October 2008
1685,2,RAN 2008-11,RAN November 2008
1686,2,RAN 2008-12,RAN December 2008
1693,27,DWCP 2007,DWCP 2007 Drinking Water Composites
1698,26,PUUA 2007,"PUUA Ran Air Composites, 2007"
1713,2,RAN 2009-01,RAN January 2009
1714,2,RAN 2009-02,RAN February 2009
1715,2,RAN 2009-03,RAN March 2009
1716,2,RAN 2009-04,RAN April 2009
1717,2,RAN 2009-05,RAN May 2009
1718,2,RAN 2009-06,RAN June 2009
1719,2,RAN 2009-07,RAN July 2009
1720,2,RAN 2009-08,RAN August 2009
1721,2,RAN 2009-10,RAN October 2009
1722,2,RAN 2009-11,RAN November 2009
1723,2,RAN 2009-12,RAN December 2009
1724,3,TR 2009-1,TR 1st Quarter 2009
1725,3,TR 2009-2,TR 2nd Quarter 2009
1726,3,TR 2009-3,TR 3rd Quarter 2009
1727,3,TR 2009-4,TR 4th Quarter 2009
1728,1,PMN 2009-1,PMN 1st Quarter 2009
1729,1,PMN 2009-2,PMN 2nd Quarter 2009
1730,1,PMN 2009-3,PMN 3rd Quarter 2009
1731,1,PMN 2009-4,PMN 4th Quarter 2009
1732,4,DW 2009-1,DW 1st Quarter 2009
1733,4,DW 2009-2,DW 2nd Quarter 2009
1734,4,DW 2009-3,DW 3rd Quarter 2009
1735,4,DW 2009-4,DW 4th Quarter 2009
1736,25,RAIN 2009-1,RAIN 1st Quarter 2009
1737,25,RAIN 2009-2,RAIN 2nd Quarter 2009
1738,25,RAIN 2009-3,RAIN 3rd Quarter 2009
1739,25,RAIN 2009-4,RAIN 4th Quarter 2009
1749,27,DWCP 2008,DWCP 2008 Drinking Water Composites
1758,26,PUUA 2008,"PUUA Ran Air Composites, 2008"
1761,2,RAN 2009-09,RAN September 2009
1767,2,RAN 2010-01,RAN January 2010
1768,2,RAN 2010-02,RAN February 2010
1769,2,RAN 2010-03,RAN March 2010
1770,2,RAN 2010-04,RAN April 2010
1771,2,RAN 2010-05,RAN May 2010
1772,2,RAN 2010-06,RAN June 2010
1773,2,RAN 2010-07,RAN July 2010
1774,2,RAN 2010-08,RAN August 2010
1775,2,RAN 2010-09,RAN September 2010
1776,2,RAN 2010-10,RAN October 2010
1777,2,RAN 2010-11,RAN November 2010
1778,2,RAN 2010-12,RAN December 2010
1780,4,DW 2010-1,DW 1st Quarter 2010
1781,4,DW 2010-2,DW 2nd Quarter 2010
1782,4,DW 2010-3,DW 3rd Quarter 2010
1783,4,DW 2010-4,DW 4th Quarter 2010
1784,25,RAIN 2010-1,RAIN 1st Quarter 2010
1785,25,RAIN 2010-2,RAIN 2nd Quarter 2010
1786,25,RAIN 2010-3,RAIN 3rd Quarter 2010
1787,25,RAIN 2010-4,RAIN 4th Quarter 2010
1788,3,TR 2010-1,TR 1st Quarter 2010
1789,3,TR 2010-2,TR 2nd Quarter 2010
1790,3,TR 2010-3,TR 3rd Quarter 2010
1791,3,TR 2010-4,TR 4th Quarter 2010
1792,27,DWCP 2009,DWCP 2009 Drinking Water Composites
1793,26,PUUA 2009,PUUA RAN Air Filter Composites 2009
1794,1,PMN 2010-1,PMN 1st Quarter 2010
1795,1,PMN 2010-2,PMN 2nd Quarter 2010
1796,1,PMN 2010-3,PMN 3rd Quarter 2010
1797,1,PMN 2010-4,PMN 4th Quarter 2010
1815,26,HILO HAWAII AIR FILT,Hilo Hawaii Semi-Annual Air Filter Study
1816,25,RAIN 2011-1,RAIN 1st Quarter 2011
1817,25,RAIN 2011-2,RAIN 2nd Quarter 2011
1818,25,RAIN 2011-3,RAIN 3rd Quarter 2011
1819,25,RAIN 2011-4,RAIN 4th Quarter 2011
1820,2,RAN 2011-01,RAN January 2011
1821,2,RAN 2011-02,RAN February 2011
1822,2,RAN 2011-03,RAN March 2011
1828,1,PMN 2011-1,PMN 1st Quarter 2011
1830,1,PMN 2011-2,PMN 2nd Quarter 2011
1831,1,PMN 2011-3,PMN 3rd Quarter 2011
1832,1,PMN 2011-4,PMN 4th Quarter 2011
1833,4,DW 2011-1,DW 1st Quarter 2011
