PROJ_NUM,STUDY_NUM,PROJ_ID,PROJ_NAME
1834,4,DW 2011-2,DW 2nd Quarter 2011
1835,4,DW 2011-3,DW 3rd Quarter 2011
1836,4,DW 2011-4,DW 4th Quarter 2011
1837,3,TR 2011-1,TR 1st Quarter 2011
1838,3,TR 2011-2,TR 2nd Quarter 2011
1839,3,TR 2011-3,TR 3rd Quarter 2011
1840,3,TR 2011-4,TR 4th Quarter 2011
1841,27,DWCP 2010,DWCP 2010 Drinking Water Composites
1842,2,RAN 2011-04,RAN April 2011
1843,2,RAN 2011-05,RAN May 2011
1844,2,RAN 2011-06,RAN June 2011
1845,2,RAN 2011-07,RAN July 2011
1846,2,RAN 2011-08,RAN August 2011
1847,2,RAN 2011-09,RAN September 2011
1848,2,RAN 2011-10,RAN October 2011
1849,2,RAN 2011-11,RAN November 2011
1850,2,RAN 2011-12,RAN December 2011
1855,30,JAPAN DEPLOYABLES,Japan Nuclear Incident Deployables 2011
1856,2,RAN 2011-03-23,"RAN March 23, 2011"
1857,30,JAPAN DEPLOYS 032311,Japan Nuclear Incident Deployables 032311
1858,25,RAIN 2011-1-0323,Rain 1st Quarter 2011-03-23
1859,1,PMN 2011-1-0323,PMN 1st Quarter 2011-03-23
1860,2,RAN 2011-03-24,"RAN March 24, 2011"
1861,1,PMN 2011-1-0324,PMN 1st Quarter 2011-03-24
1862,25,RAIN 2011-1-0324,Rain 1st Quarter 2011-03-24
1863,30,JAPAN DEPLOYS 032411,Japan Nuclear Incident Deployables 032411
1864,25,RAIN 2011-1-0325,Rain 1st Quarter 2011-03-25
1865,1,PMN 2011-1-0325,PMN 1st Quarter 2011-03-25
1866,2,RAN 2011-03-25,"RAN March 25, 2011"
1867,30,JAPAN DEPLOYS 032511,Japan Nuclear Incident Deployables 032511
1868,30,JAPAN DEPLOYS 032611,Japan Nuclear Incident Deployables 032611
1869,1,PMN 2011-1-0326,PMN 1st Quarter 2011-03-26
1870,2,RAN 2011-03-28,"RAN March 28, 2011"
1871,1,PMN 2011-1-0328,PMN 1st Quarter 2011-03-28
1872,25,RAIN 2011-1-0328,Rain 1st Quarter 2011-03-28
1873,30,JAPAN DEPLOYS 032811,Japan Nuclear Incident Deployables 032811
1874,2,RAN 2011-03-29,"RAN March 29, 2011"
1875,30,JAPAN DEPLOYS 032911,Japan Nuclear Incident Deployables 032911
1876,1,PMN 2011-1-0329,PMN 1st Quarter 2011-03-29
1877,25,RAIN 2011-1-0329,Rain 1st Quarter 2011-03-29
1878,2,RAN 2011-03-30,"RAN March 30, 2011"
1879,1,PMN 2011-1-0330,PMN 1st Quarter 2011-03-30
1880,25,RAIN 2011-1-0330,Rain 1st Quarter 2011-03-30
1881,30,JAPAN DEPLOYS 033011,Japan Nuclear Incident Deployables 033011
1882,4,DW 2011-1-0330,DW 1st Quarter 2011-03-30
1883,2,RAN 2011-03-31,"RAN March 31, 2011"
1884,1,PMN 2011-1-0331,PMN 1st Quarter 2011-03-31
1885,25,RAIN 2011-1-0331,Rain 1st Quarter 2011-03-31
1886,4,DW 2011-1-0331,DW 1st Quarter 2011-03-31
1887,30,JAPAN DEPLOYS 033111,Japan Nuclear Incident Deployables 033111
1888,25,RAIN 2011-1-0401,Rain 1st Quarter 2011-04-01
1889,1,PMN 2011-1-0401,PMN 1st Quarter 2011-04-01
1890,2,RAN 2011-04-01,"RAN April 1, 2011"
1891,30,JAPAN DEPLOYS 040111,Japan Nuclear Incident Deployables 040111
1892,4,DW 2011-1-0401,DW 1st Quarter 2011-04-01
1894,30,JAPAN DEPLOYS 040211,Japan Nuclear Incident Deployables 040211
1895,4,DW 2011-1-0402,DW 1st Quarter 2011-04-02
1897,1,PMN 2011-2-0402,PMN 2nd Quarter 2011-04-02
1898,4,DW 2011-2-0401,DW 2nd Quarter 2011-04-01
1899,2,RAN 2011-04-04,"RAN April 4, 2011"
1900,1,PMN 2011-2-0404,PMN 2nd Quarter 2011-04-04
1901,25,RAIN 2011-2-0404,RAIN 2nd Quarter 2011-04-04
1902,4,DW 2011-2-0404,DW 2nd Quarter 2011-04-04
1903,30,JAPAN DEPLOYS 040411,Japan Nuclear Incident Deployables 040411
1904,30,JAPAN DEPLOYS 040511,Japan Nuclear Incident Deployables 040511
1905,4,DW 2011-2-0405,DW 2nd Quarter 2011-04-05
1906,2,RAN 2011-04-05,"RAN April 5, 2011"
1907,1,PMN 2011-2-0405,PMN 2nd Quarter 2011-04-05
1908,25,RAIN 2011-2-0405,Rain 2nd Quarter 2011-04-05
1909,2,RAN 2011-04-06,"RAN April 6, 2011"
1910,1,PMN 2011-2-0406,PMN 2nd Quarter 2011-04-06
1911,25,RAIN 2011-2-0406,Rain 2nd Quarter 2011-04-06
1912,30,JAPAN DEPLOYS 040611,Japan Nuclear Incident Deployables 040611
1913,4,DW 2011-2-0406,DW 2nd Quarter 2011-04-06
1914,2,RAN 2011-04-07,"RAN April 7, 2011"
1915,1,PMN 2011-2-0407,PMN 2nd Quarter 2011-04-07
1916,25,RAIN 2011-2-0407,Rain 2nd Quarter 2011-04-07
1917,30,JAPAN DEPLOYS 040711,Japan Nuclear Incident Deployables 040711
1918,4,DW 2011-2-0407,DW 2nd Quarter 2011-04-07
1919,2,RAN 2011-04-08,"RAN April 8, 2011"
1920,25,RAIN 2011-2-0408,Rain 2nd Quarter 2011-04-08
1921,1,PMN 2011-2-0408,PMN 2nd Quarter 2011-04-08
1922,4,DW 2011-2-0408,DW 2nd Quarter 2011-04-08
1923,30,JAPAN DEPLOYS 040811,Japan Nuclear Incident Deployables 040811
1926,26,PUUA 2010,PUUA RAN Air Filter Composites 2010
1939,2,RAN 2011-DISAPPROVED,RAN 2011 - Disapproved air filters
1940,2,RAN 2012-01,RAN January 2012
1941,4,DW 2012-1,Drinking Water 1st quarter 2012
1942,3,TR 2012-1,Rain Water 2012 1st quarter
1943,1,PMN 2012-1,Pasteurized Milk Network 2012 1st quarter
1944,25,RAIN 2012-1,Rain Water Individual Samples 2012 1st quarter
1945,2,RAN 2012-DISAPPROVED,RAN 2012 - Disapproved air filters
1949,2,RAN 2012-02,RAN February 2012
1950,2,RAN 2012-03,RAN March 2012
1951,2,RAN 2012-04,RAN April 2012
1952,2,RAN 2012-05,RAN May 2012
1953,2,RAN 2012-06,RAN June 2012
1954,2,RAN 2012-07,RAN July 2012
1955,2,RAN 2012-08,RAN August 2012
1956,2,RAN 2012-09,RAN September 2012
1957,2,RAN 2012-10,RAN October 2012
1958,2,RAN 2012-11,RAN November 2012
1959,2,RAN 2012-12,RAN December 2012
1960,4,DW 2012-2,Drinking Water 2nd quarter 2012
1961,4,DW 2012-3,Drinking Water 3rd quarter 2012
1962,4,DW 2012-4,Drinking Water 4th quarter 2012
1963,25,RAIN 2012-2,Rain Water Individual Samples 2012 2nd quarter
1964,25,RAIN 2012-3,Rain Water Individual Samples 2012 3rd quarter
1965,25,RAIN 2012-4,Rain Water Individual Samples 2012 4th quarter
1966,3,TR 2012-2,Rain Water 2012 2nd quarter
1967,3,TR 2012-3,Rain Water 2012 3rd quarter
1968,3,TR 2012-4,Rain Water 2012 4th quarter
1969,1,PMN 2012-2,Pasteurized Milk Network 2012 2nd quarter
1970,1,PMN 2012-3,Pasteurized Milk Network 2012 3rd quarter
1971,1,PMN 2012-4,Pasteurized Milk Network 2012 4th quarter
1973,26,PUUA 2011,PUUA RAN Air Filter Composites 2011
1974,27,DWCP 2011,DWCP 2011 Drinking Water Composites
2005,2,RAN 2013-01,RAN January 2013
2006,2,RAN 2013-02,RAN February 2013
2007,2,RAN 2013-03,RAN March 2013
2008,2,RAN 2013-04,RAN April 2013
2009,2,RAN 2013-05,RAN May 2013
2010,2,RAN 2013-06,RAN June 2013
2011,2,RAN 2013-07,RAN July 2013
2012,2,RAN 2013-08,RAN August 2013
2013,2,RAN 2013-09,RAN September 2013
2014,2,RAN 2013-10,RAN October 2013
2015,2,RAN 2013-11,RAN November 2013
2016,2,RAN 2013-12,RAN December 2013
2017,2,RAN 2013-DISAPPROVED,RAN 2013 - Disapproved air filters
2020,26,PUUA 2012,PUUA RAN Air Filter Composites for 2012
2021,4,DW 2013-1,Drinking Water 1st Quarter 2013
2022,4,DW 2013-2,Drinking Water 2nd Quarter 2013
2023,4,DW 2013-3,Drinking Water 3rd Quarter 2013
2024,4,DW 2013-4,Drinking Water 4th Quarter 2013
2025,27,DWCP 2012,Drinking Water Composites (DWCP) for 2012
2026,25,RAIN 2013-1,Rain Water Individual Samples for 1st Quarter for 2013
2027,25,RAIN 2013-2,Rain Water Individual Samples for 2nd Quarter for 2013
2028,25,RAIN 2013-3,Rain Water Individual Samples for 3rd Quarter for 2013
2029,25,RAIN 2013-4,Rain Water Individual Samples for 4th Quarter for 2013
2030,3,TR 2013-1,Rain Water Monthly Composites for 1st Quarter 2013
2031,3,TR 2013-2,Rain Water Monthly Composites for 2nd Quarter 2013
2032,3,TR 2013-3,Rain Water Monthly Composites for 3rd Quarter 2013
2033,3,TR 2013-4,Rain Water Monthly Composites for 4th Quarter 2013
2034,1,PMN 2013-1,Pasteurized Milk Network 1st Quarter 2013
2035,1,PMN 2013-2,Pasteurized Milk Network 2nd Quarter 2013
2036,1,PMN 2013-3,Pasteurized Milk Network 3rd Quarter 2013
2037,1,PMN 2013-4,Pasteurized Milk Network 4th Quarter 2013
2080,2,RAN 2014-01,RAN January 2014
2081,2,RAN 2014-02,RAN February 2014
2082,2,RAN 2014-03,RAN March 2014
2083,2,RAN 2014-04,RAN April 2014
2084,2,RAN 2014-05,RAN May 2014
2085,2,RAN 2014-06,RAN June 2014
2086,2,RAN 2014-07,RAN July 2014
2087,2,RAN 2014-08,RAN August 2014
2088,2,RAN 2014-09,RAN September 2014
2089,2,RAN 2014-10,RAN October 2014
2090,2,RAN 2014-11,RAN November 2014
2091,2,RAN 2014-12,RAN December 2014
2092,2,RAN 2014-DISAPPROVED,RAN 2014 - Disapproved air filters
2093,26,PUUA 2013,PUUA RAN Air Filter Composites for 2013
2094,25,RAIN 2014-1,Rain Water Individual Samples for 1st Quarter for 2014
2095,25,RAIN 2014-2,Rain Water Individual Samples for 2nd Quarter for 2014
2096,25,RAIN 2014-3,Rain Water Individual Samples for 3rd Quarter for 2014
2097,25,RAIN 2014-4,Rain Water Individual Samples for 4th Quarter for 2014
2098,3,TR 2014-1,Rain Water Monthly Composites for 1st Quarter 2014
2099,3,TR 2014-2,Rain Water Monthly Composites for 2nd Quarter 2014
2100,3,TR 2014-3,Rain Water Monthly Composites for 3rd Quarter 2014
2101,3,TR 2014-4,Rain Water Monthly Composites for 4th Quarter 2014
2102,4,DW 2014-1,Drinking Water 1st Quarter 2014
2103,4,DW 2014-2,Drinking Water 2nd Quarter 2014
2104,4,DW 2014-3,Drinking Water 3rd Quarter 2014
2105,4,DW 2014-4,Drinking Water 4th Quarter 2014
2106,27,DWCP 2013,Drinking Water Composites (DWCP) for 2013
2107,1,PMN 2014-1,Pasteurized Milk Network 1st Quarter 2014
2108,1,PMN 2014-2,Pasteurized Milk Network 2nd Quarter 2014
2109,1,PMN 2014-3,Pasteurized Milk Network 3rd Quarter 2014
2110,1,PMN 2014-4,Pasteurized Milk Network 4th Quarter 2014
2157,4,DW 2015-1,RadNet Drinking Water 1st quarter 2015
2158,4,DW 2015-2,RadNet Drinking Water 2nd quarter 2015
2159,4,DW 2015-3,RadNet Drinking Water 3rd quarter 2015
2160,4,DW 2015-4,RadNet Drinking Water 4th quarter 2015
2161,3,TR 2015-1,RadNet Precipitation Network 1st quarter
2162,3,TR 2015-2,RadNet Precipitation Network 2nd quarter
2163,3,TR 2015-3,RadNet Precipitation Network 3rd quarter
2164,3,TR 2015-4,RadNet Precipitation Network 4th quarter
2165,25,RAIN 2015-1,Individual Rain Samples 2015 1st quarter
2166,25,RAIN 2015-2,Individual Rain Samples 2015 2nd quarter
2167,25,RAIN 2015-3,Individual Rain Samples 2015 3rd quarter
2168,25,RAIN 2015-4,Individual Rain Samples 2015 4th quarter
2169,2,RAN 2015-02,Radiation Alert Network Samples 2015 February
2170,2,RAN 2015-03,Radiation Alert Network Samples 2015 March
2171,2,RAN 2015-04,Radiation Alert Network Samples 2015 April
2172,2,RAN 2015-05,Radiation Alert Network Samples 2015 May
2173,2,RAN 2015-06,Radiation Alert Network Samples 2015 June
2174,2,RAN 2015-07,Radiation Alert Network Samples 2015 July
2175,2,RAN 2015-08,Radiation Alert Network Samples 2015 August
2176,2,RAN 2015-09,Radiation Alert Network Samples 2015 September
2177,2,RAN 2015-10,Radiation Alert Network Samples 2015 October
2178,2,RAN 2015-11,Radiation Alert Network Samples 2015 November
2179,2,RAN 2015-12,Radiation Alert Network Samples 2015 December
2180,27,DWCP 2014,Drinking Water Composites (DWCP) for 2014
2181,26,PUUA 2014,2014 RAN Anuual Composites
2187,2,RAN 2015-DISAPPROVED,RAN 2015 - Disapproved air filters
2188,2,RAN 2015-01,Radiation Alert Network Samples 2015 January
2229,25,RAIN 2016-1,Individual Rain Samples 2016 1st Quarter
2230,25,RAIN 2016-2,Individual Rain Samples 2016 2nd Quarter
2231,25,RAIN 2016-3,Individual Rain Samples 2016 3rd Quarter
2232,25,RAIN 2016-4,Individual Rain Samples 2016 4th Quarter
2233,4,DW 2016-1,RadNet Drinking Water 1st Quarter
2234,4,DW 2016-2,RadNet Drinking Water 2nd Quarter
2235,4,DW 2016-3,RadNet Drinking Water 3rd Quarter
2236,4,DW 2016-4,RadNet Drinking Water 4th Quarter
2237,3,TR 2016-1,RadNet Precipitation Network 1st Quarter 2016
2238,3,TR 2016-2,RadNet Precipitation Network 2nd Quarter 2016
2239,3,TR 2016-3,RadNet Precipitation Network 3rd Quarter 2016
2240,3,TR 2016-4,RadNet Precipitation Network 4th Quarter 2016
2241,2,RAN 2016-DISAPPROVED,RAN 2016 Disapproved Air Filters
2242,2,RAN 2016-01,Radiation Alert Network Samples 2016 January
2243,2,RAN 2016-02,Radiation Alert Network Samples 2016 February
2244,2,RAN 2016-03,Radiation Alert Network Samples 2016 March
2245,2,RAN 2016-04,Radiation Alert Network Samples 2016 April
2246,2,RAN 2016-05,Radiation Alert Network Samples 2016 May
2247,2,RAN 2016-06,Radiation Alert Network Samples 2016 June
2248,2,RAN 2016-07,Radiation Alert Network Samples 2016 July
2249,2,RAN 2016-08,Radiation Alert Network Samples 2016 August
2250,2,RAN 2016-09,Radiation Alert Network Samples 2016 September
2251,2,RAN 2016-10,Radiation Alert Network Samples 2016 October
2252,2,RAN 2016-11,Radiation Alert Network Samples 2016 November
2253,2,RAN 2016-12,Radiation Alert Network Samples 2016 December
2273,27,DWCP 2015,Drinking Water Composites 2015
2274,26,PUUA 2015,PUUA 2015
2291,2,RAN 2017-01,RAN January 2017
2292,2,RAN 2017-02,RAN February 2017
2293,2,RAN 2017-03,RAN March 2017
2294,2,RAN 2017-04,RAN April 2017
2295,2,RAN 2017-05,RAN May 2017
2296,2,RAN 2017-06,RAN June 2017
2297,2,RAN 2017-07,RAN July 2017
2298,2,RAN 2017-08,RAN August 2017
2299,2,RAN 2017-09,RAN September 2017
2300,2,RAN 2017-10,RAN October 2017
2301,2,RAN 2017-11,RAN November 2017
2302,2,RAN 2017-12,RAN December 2017
2303,4,DW 2017-1,DW 1st Quarter 2017
2304,4,DW 2017-2,DW 2nd Quarter 2017
2305,4,DW 2017-3,DW 3rd Quarter 2017
2306,4,DW 2017-4,DW 4th Quarter 2017
2307,3,TR 2017-1,TR 1st Quarter 2017
2308,3,TR 2017-2,TR 2nd Quarter 2017
2309,3,TR 2017-3,TR 3rd Quarter 2017
2310,3,TR 2017-4,TR 4th Quarter 2017
2311,25,RAIN 2017-1,RAIN 1st Quarter 2017
2312,25,RAIN 2017-2,RAIN 2nd Quarter 2017
2313,25,RAIN 2017-3,RAIN 3rd Quarter 2017
2314,25,RAIN 2017-4,RAIN 4th Quarter 2017
2317,26,PUUA 2016,PUUA 2016 RAN Composites
2318,27,DWCP 2016,DWCP 2016 Drinking Water Composites
2363,2,RAN 2018-01,RAN January 2018
2364,2,RAN 2018-02,RAN February 2018
2365,2,RAN 2018-03,RAN March 2018
